perishable,pantry_days,temp,fridge_days
bread,5,27,7
bread,5,29,13
bread,5,30,7
bread,5,31,7
bread,5,32,8
bread,5,33,8
Milk,5,27,7
Milk,5,29,7
Milk,5,30,7
Milk,5,31,13
Milk,5,32,7
Milk,5,33,8
Milk,5,29,8
Milk,5,32,8
Milk,5,31,8
Milk,5,27,8
yoghurt,5,27,90
yoghurt,5,29,90
yoghurt,5,30,90
yoghurt,5,31,90
yoghurt,5,32,90
yoghurt,5,33,90
bread,5,27,7
bread,5,29,13
bread,5,30,7
bread,5,31,7
bread,5,32,8
bread,5,33,8
Milk,5,27,7
Milk,5,29,7
Milk,5,30,7
Milk,5,31,13
Milk,5,32,7
Milk,5,33,8
Milk,5,29,8
Milk,5,32,8
Milk,5,31,8
Milk,5,27,8
yoghurt,5,27,90
yoghurt,5,29,90
yoghurt,5,30,90
yoghurt,5,31,90
yoghurt,5,32,90
yoghurt,5,33,90
Milk,5,29,7
Milk,5,30,7
Milk,5,31,13
Milk,5,32,7
Milk,5,33,8
Milk,5,29,8
Milk,5,32,8
Milk,5,31,8
Milk,5,27,8
bread,5,27,7
bread,5,29,13
bread,5,30,7
bread,5,31,7
bread,5,32,8
bread,5,33,8
Milk,5,27,7
Milk,5,29,7
Milk,5,30,7
Milk,5,31,13
Milk,5,32,7
Milk,5,33,8
Milk,5,29,8
Milk,5,32,8
Milk,5,31,8
Milk,5,27,8
yoghurt,5,27,90
yoghurt,5,29,90
yoghurt,5,30,90
yoghurt,5,31,90
yoghurt,5,32,90
yoghurt,5,33,90
bread,5,27,7
bread,5,29,13
bread,5,30,7
bread,5,31,7
bread,5,32,8
bread,5,33,8
Milk,5,27,7
Milk,5,29,7
Milk,5,30,7
Milk,5,31,13
Milk,5,32,7
Milk,5,33,8
Milk,5,29,8
Milk,5,32,8
Milk,5,31,8
Milk,5,27,8
yoghurt,5,27,90
yoghurt,5,29,90
yoghurt,5,30,90
yoghurt,5,31,90
yoghurt,5,32,90
yoghurt,5,33,90
